SeasonalNaive_90,SeasonalNaive_prob_90,AutoMLP_90,AutoMLP_prob_90,AutoNHITS_90,AutoNHITS_prob_90,AutoLSTM_90,AutoLSTM_prob_90,AutoGRU_90,AutoGRU_prob_90,AutoDeepAR_90,AutoDeepAR_prob_90,SeasonalNaive_95,SeasonalNaive_prob_95,AutoMLP_95,AutoMLP_prob_95,AutoNHITS_95,AutoNHITS_prob_95,AutoLSTM_95,AutoLSTM_prob_95,AutoGRU_95,AutoGRU_prob_95,AutoDeepAR_95,AutoDeepAR_prob_95,SeasonalNaive_99,SeasonalNaive_prob_99,AutoMLP_99,AutoMLP_prob_99,AutoNHITS_99,AutoNHITS_prob_99,AutoLSTM_99,AutoLSTM_prob_99,AutoGRU_99,AutoGRU_prob_99,AutoDeepAR_99,AutoDeepAR_prob_99
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,5.129829894201521e-11,0,0.0,0,0.0,0,3.963496197911809e-14,0,0.0,0,0.0,0,1.7554291353860663e-11,0,0.0,0,0.0,0,1.6553425297161084e-13,0,0.0,0,0.0,0,4.289901767151605e-13,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,2.7164592797390696e-10,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4.189204538818103e-12,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,9.769962616701378e-15,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,5.337129064453272e-05,0,1.9171331189227203e-12,0,0.0,0,0.0,0,0.0,0,0.0,0,4.9605429679466795e-06,0,6.735723090400825e-13,0,0.0,0,0.0,0,0.0,0,0.0,0,3.2586225967579097e-06,0,4.773959005888173e-15,0,0.0
0,0.0,0,0.0,0,0.0,0,0.00025160290100700866,0,1.1102230246251565e-16,0,0.0,0,0.0,0,0.0,0,0.0,0,7.543693643607963e-05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2.6035162743798246e-05,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,2.701618107003867e-08,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.2559539186440816e-08,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.135644578376116e-09,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,2.2615118163815673e-05,0,5.251125534400103e-09,0,0.0,0,0.0,0,0.0,0,0.0,0,9.871022180640843e-06,0,4.441079726191788e-10,0,0.0,0,0.0,0,0.0,0,0.0,0,1.8976359571487578e-06,0,2.5435209494162336e-11,0,0.0
0,0.0,0,0.0,0,2.1094237467877974e-15,0,0.0022872916694092194,0,1.2098876412958148e-06,0,1.3197221093719236e-12,0,0.0,0,0.0,0,1.1102230246251565e-16,0,0.0012556240110292993,0,8.266392815814427e-07,0,2.453592884421596e-14,0,0.0,0,0.0,0,0.0,0,0.0003877120935718015,0,6.618703807248494e-08,0,1.9739765377835283e-13
0,0.0,0,0.0,0,4.118927421359331e-14,0,0.004980157223681836,0,1.421565253290069e-07,0,1.7758017278879379e-12,0,0.0,0,0.0,0,8.881784197001252e-16,0,0.0015782220830398153,0,3.4691567618594377e-08,0,1.2212453270876722e-15,0,0.0,0,0.0,0,1.1102230246251565e-16,0,0.0009699395250043485,0,9.29353061174254e-09,0,1.6241563649543878e-11
0,0.0,0,0.0,0,3.433919815165609e-13,0,3.3455621055167306e-05,0,3.266947967706102e-08,0,5.482947429413798e-12,0,0.0,0,0.0,0,8.659739592076221e-15,0,5.155211800222936e-06,0,7.601145268765208e-10,0,8.326339617781287e-12,0,0.0,0,0.0,0,0.0,0,6.582694990098226e-06,0,2.503692808630831e-10,0,4.11581879689038e-12
0,0.0,0,0.0,0,9.584349447422369e-08,0,0.00043513570822040215,0,2.3240157598691802e-05,0,6.023348486650093e-11,0,0.0,0,0.0,0,4.95754914897617e-09,0,0.00012091704789218838,0,9.334084840717516e-06,0,3.935074488481405e-12,0,0.0,0,0.0,0,9.491551988816127e-11,0,1.1151231252282123e-05,0,6.520191599967973e-07,0,1.3911261509402806e-07
0,0.0,0,0.0,0,2.8004487989674587e-06,0,0.006453981015951626,0,0.0019272135567978133,0,1.234386105575247e-05,0,0.0,0,0.0,0,5.488798745512113e-07,0,0.003665317083751174,0,0.0009558316399956857,0,2.121963758927592e-06,0,0.0,0,0.0,0,3.6889024612740684e-08,0,0.0038860849254472862,0,0.00040083531207446566,0,1.3499920142101551e-05
0,0.0,0,0.0,0,3.36597903571878e-06,0,0.007042149815119969,0,0.0009037558395027512,0,2.0255614296971203e-08,0,0.0,0,0.0,0,5.336280377576941e-07,0,0.003941462722056643,0,0.0003630790522001215,0,2.247315621373147e-07,0,0.0,0,0.0,0,6.442276379026168e-08,0,0.0021631397465384783,0,6.395623674460005e-05,0,7.128812625767367e-07
0,0.0,0,0.0,0,1.1017867510565438e-06,0,0.00039732221766530795,0,0.00055089677072373,0,2.4310553570217053e-12,0,0.0,0,0.0,0,5.052830419627341e-07,0,0.0002528201910372285,0,0.00017117469884631031,0,1.5476508963274682e-13,0,0.0,0,0.0,0,7.66004560892597e-08,0,0.0003200758975004936,0,8.741691050973e-05,0,1.5543122344752192e-15
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,8.881784197001252e-16,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,4.440892098500626e-16,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,0.0,0,2.220446049250313e-15,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,8.012812635627142e-12,0,3.594324837763452e-10,0,0.0,0,0.0,0,0.0,0,0.0,0,5.617728504603292e-14,0,5.795364188543317e-14,0,0.0,0,0.0,0,0.0,0,0.0,0,4.440892098500626e-16,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,4.440892098500626e-16,0,1.3322676295501878e-14,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,0.0,0,0.0,0,1.2427450180041433e-09,0,9.626577313071039e-11,0,0.0,0,0.0,0,0.0,0,0.0,0,7.502221066602033e-12,0,8.060219158778636e-14,0,0.0,0,0.0,0,0.0,0,0.0,0,1.7430501486614958e-14,0,3.3306690738754696e-16,0,0.0,0,0.0
0,0.03611260319816301,0,0.00019068369172969835,0,0.000801582400089651,0,0.006962600988219436,0,4.268663508677495e-05,0,1.835626058233064e-05,0,0.006949071695577458,0,7.525069734004575e-08,0,4.749632295020234e-06,0,0.0004238273691913319,0,3.1842593339881375e-08,0,5.964484461884467e-11,0,0.002288215345100153,0,1.346925015965894e-09,0,1.7236663329978086e-07,0,9.800940303639205e-05,0,2.2470014737763222e-10,0,0.0
1,0.5153347673936853,0,0.4009780940205261,0,0.3656669475139591,0,0.33733530571594517,0,0.43273068984781915,1,0.7947886307048049,0,0.26639869694712237,0,0.10294483202295324,0,0.10836903086567617,0,0.18409914337496525,0,0.12180963566254488,0,0.39683982058670053,0,0.15882848817207917,0,0.030931325489032657,0,0.03188439627048989,0,0.09782258855266601,0,0.03620000780164867,0,0.17928608853159134
0,0.06052644046051603,0,0.00040967446608008995,0,0.008661150867885214,0,0.09801373443686212,0,0.002254811230072651,0,1.6911953691134407e-05,0,0.013464041693765472,0,1.5447220547137874e-06,0,0.00015839778234605362,0,0.025045189027161574,0,2.2127833024354615e-05,0,3.7556837639840523e-08,0,0.0048253254345272945,0,1.1492516049926849e-08,0,5.984147563697917e-06,0,0.012526020635450497,0,1.4773106160603788e-06,0,3.0444557985731535e-10
0,0.12137566045090575,0,0.048967820546942264,0,0.086460509305331,0,0.1577818277546481,0,0.02725230357770103,0,0.02430507219288358,0,0.033600544843211955,0,0.0026800095801609025,0,0.008503630883490043,0,0.06412735534826075,0,0.0013576814035921592,0,0.00015820496054597122,0,0.013696563171696208,0,0.00015239772371467009,0,0.0036351155162436255,0,0.026047687240191686,0,0.00013660469541099118,0,1.2644190536814648e-06
0,0.03611260319816301,0,2.8726551602131778e-05,0,0.022622292561586765,0,0.06192623693446453,0,0.0014608632003989541,0,0.0002903270439070793,0,0.006949071695577458,0,1.3443949209435146e-07,0,0.0020146221440680012,0,0.017111665818500876,0,2.07727132727209e-05,0,8.994396333283916e-07,0,0.002288215345100153,0,7.2067285472599e-10,0,0.00015574345879154627,0,0.005187434051537099,0,6.211528900124108e-07,0,5.952587533997189e-09
1,0.5153347673936853,0,0.20558647889098247,1,0.599195927850902,0,0.4080906413254288,0,0.49866862001816326,1,0.7485847182949227,0,0.26639869694712237,0,0.04851093443402088,0,0.3613540713822905,0,0.26439723674752347,0,0.2288295512649876,0,0.4723363345192103,0,0.15882848817207917,0,0.013917688337849121,0,0.29046327606950284,0,0.20024429586633907,0,0.0911374174710633,0,0.34681807952056865
0,0.06052644046051603,0,0.000525605119688799,0,0.16646766125013235,0,0.13938301553029475,0,0.013087698447247775,0,0.011918548311326327,0,0.013464041693765472,0,4.058971569187442e-06,0,0.043729453969455157,0,0.04497427489757155,0,0.00048764228022868394,0,0.0011271262335492693,0,0.0048253254345272945,0,1.3530710111231414e-06,0,0.017058739129535594,0,0.03284720531679186,0,0.00014673950671606484,0,1.4176039494717685e-05
0,0.12137566045090575,0,0.012232845199039222,0,0.3777583352611482,0,0.21203796528631358,0,0.04329201361838686,0,0.1533687385408049,0,0.033600544843211955,0,0.0009781889401888622,0,0.19154800870376143,0,0.10426959801996605,0,0.004068823705910551,0,0.01960726964797166,0,0.013696563171696208,0,0.0002464715970521558,0,0.10016061694984701,0,0.08377459124477493,0,0.0017161150773790101,0,0.022031715594618695
0,0.03611260319816301,0,3.9502366409038814e-05,0,0.2371837331042015,0,0.0830223191937769,0,0.00643633719592962,0,0.0031423148941451817,0,0.006949071695577458,0,1.6498733379499697e-07,0,0.12432681275920199,0,0.02750573267632528,0,0.00015205241716542695,0,0.00017256906682183715,0,0.002288215345100153,0,8.368298276550945e-10,0,0.08541905718155762,0,0.010470039349796512,0,3.324840406104812e-05,0,4.285771359802126e-06
