loss,train_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/encoder_hidden_size,config/encoder_n_layers,config/context_size,config/decoder_hidden_size,config/learning_rate,config/max_steps,config/batch_size,config/loss,config/random_seed,config/input_size,config/inference_input_size,config/val_check_steps,config/valid_loss,logdir
0.13927893340587616,0.211222305893898,1722456461,,False,5,0caccd5c,2024-07-31_21-07-41,16.542343616485596,93.59299111366272,2656,MININT-7N6VIGG,127.0.0.1,93.59299111366272,5,12,100,1,5,256,0.0006091977515781385,1500,32,MQLoss(),5,24,-12,300,MQLoss(),0caccd5c
0.14074717462062836,0.2363675832748413,1722456554,,False,5,e2fdb4ac,2024-07-31_21-09-14,15.640264749526978,79.1216402053833,7624,MININT-7N6VIGG,127.0.0.1,79.1216402053833,5,12,50,1,10,256,0.009750423030296796,1500,32,MQLoss(),2,24,-12,300,MQLoss(),e2fdb4ac
0.15429531037807465,0.20349329710006714,1722456741,,False,5,920204a2,2024-07-31_21-12-21,33.53308153152466,170.4056031703949,9892,MININT-7N6VIGG,127.0.0.1,170.4056031703949,5,12,50,2,10,256,0.02730633673225499,1500,16,MQLoss(),8,24,-12,300,MQLoss(),920204a2
0.2174220234155655,0.2933409512042999,1722456927,,False,5,bb6e699e,2024-07-31_21-15-27,32.110846519470215,161.39755487442017,2448,MININT-7N6VIGG,127.0.0.1,161.39755487442017,5,12,50,3,5,64,0.02575990695568351,1500,16,MQLoss(),5,24,-12,300,MQLoss(),bb6e699e
0.14833301305770874,0.21914860606193542,1722457319,,False,5,5f83e935,2024-07-31_21-21-59,73.02719831466675,369.15011382102966,6816,MININT-7N6VIGG,127.0.0.1,369.15011382102966,5,12,100,3,50,256,0.007802856035602428,1500,32,MQLoss(),3,24,-12,300,MQLoss(),5f83e935
0.1457698941230774,0.2407408207654953,1722457547,,False,5,c7eb95b6,2024-07-31_21-25-47,40.38081407546997,200.44842290878296,6580,MININT-7N6VIGG,127.0.0.1,200.44842290878296,5,12,50,1,50,256,0.01483722683951181,1500,32,MQLoss(),2,24,-12,300,MQLoss(),c7eb95b6
0.144797682762146,0.31110990047454834,1722457762,,False,5,51f99905,2024-07-31_21-29-22,28.862010717391968,189.43529891967773,1360,MININT-7N6VIGG,127.0.0.1,189.43529891967773,5,12,100,1,50,512,0.0005951561712780297,1500,16,MQLoss(),6,24,-12,300,MQLoss(),51f99905
0.22643570601940155,0.33203208446502686,1722458144,,False,5,c1064d2f,2024-07-31_21-35-44,74.50834512710571,363.4142861366272,9300,MININT-7N6VIGG,127.0.0.1,363.4142861366272,5,12,300,3,10,128,0.015767657304774987,1500,16,MQLoss(),5,24,-12,300,MQLoss(),c1064d2f
0.1422065794467926,0.22399944067001343,1722458402,,False,5,e43db296,2024-07-31_21-40-02,48.955841064453125,241.8245222568512,10384,MININT-7N6VIGG,127.0.0.1,241.8245222568512,5,12,200,3,10,64,0.0018300912185861638,1500,32,MQLoss(),3,24,-12,300,MQLoss(),e43db296
0.2866165041923523,0.2928462624549866,1722458692,,False,5,0c5f912a,2024-07-31_21-44-52,50.77578163146973,270.94867730140686,4836,MININT-7N6VIGG,127.0.0.1,270.94867730140686,5,12,100,2,50,512,0.0963221359723043,1500,32,MQLoss(),3,24,-12,300,MQLoss(),0c5f912a
